{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'WSL2_GUI_APPS_ENABLED': '1', 'WSL_DISTRO_NAME': 'Ubuntu', 'NAME': 'ZBook', 'PWD': '/mnt/c/Users/User/OneDrive/Desktop/Thesis/smlm_score', 'LOGNAME': 'daniel', 'HOME': '/home/daniel', 'LANG': 'C.UTF-8', 'WSL_INTEROP': '/run/WSL/98884_interop', 'WAYLAND_DISPLAY': 'wayland-0', 'PYTHONPATH': '/home/daniel/Thesis/smlm_score/src', 'TERM': 'xterm-256color', 'USER': 'daniel', 'DISPLAY': ':0', 'SHLVL': '0', 'XDG_RUNTIME_DIR': '/run/user/1000/', 'WSLENV': '', 'PATH': '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0/:/mnt/c/WINDOWS/System32/OpenSSH/:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/User/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/User/AppData/Local/Programs/Antigravity/bin:/mnt/c/Users/User/AppData/Local/JetBrains/Toolbox/scripts:/mnt/c/Users/User/AppData/Local/PowerToys/DSCModules/', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'HOSTTYPE': 'x86_64', 'PULSE_SERVER': 'unix:/mnt/wslg/PulseServer', '_': '/home/daniel/miniforge3/envs/smlm/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.22.0', 'PMI_VERSION': '2.22.0'}", 0: 'GMMScoringRestraint_Score', 1: 'AV_0_x', 2: 'AV_0_y', 3: 'AV_0_z', 4: 'AV_1_x', 5: 'AV_1_y', 6: 'AV_1_z', 7: 'AV_2_x', 8: 'AV_2_y', 9: 'AV_2_z', 10: 'AV_3_x', 11: 'AV_3_y', 12: 'AV_3_z', 13: 'AV_4_x', 14: 'AV_4_y', 15: 'AV_4_z', 16: 'AV_5_x', 17: 'AV_5_y', 18: 'AV_5_z', 19: 'AV_6_x', 20: 'AV_6_y', 21: 'AV_6_z', 22: 'AV_7_x', 23: 'AV_7_y', 24: 'AV_7_z', 25: 'Total_Score', 26: 'MonteCarlo_Acceptance_NPC_Complex_0', 27: 'MonteCarlo_Temperature', 28: 'MonteCarlo_Nframe', 29: 'ReplicaExchange_SwapSuccessRatio', 30: 'ReplicaExchange_MinTempFrequency', 31: 'ReplicaExchange_MaxTempFrequency', 32: 'ReplicaExchange_CurrentTemp', 33: 'Stopwatch_None_delta_seconds', 34: 'rmf_file', 35: 'rmf_frame_index'} 
{0: '1983.3700429687742', 1: 1065.0280296097392, 2: 488.4870492071925, 3: 606.1420372825474, 4: 1050.605708605744, 5: 811.0038329590034, 6: 606.0845538059589, 7: 812.3824678909551, 8: 1031.1103449238815, 9: 615.0254831101714, 10: 486.56389336034476, 11: 1021.7366592097883, 12: 618.9122180471318, 13: 264.5418128217093, 14: 780.8055479914233, 15: 617.8884700001913, 16: 277.5764556488052, 17: 452.3812953045183, 18: 619.3999799707371, 19: 517.0830440487533, 20: 233.56835756469155, 21: 616.0931855918978, 22: 844.256970799182, 23: 245.45722141268624, 24: 611.267954442409, 25: '9.91685021484387', 26: '1.0', 27: '1.0', 28: '0', 29: '0', 30: '0', 31: '0', 32: '1.0', 33: '1.8411490950000058', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 0} 
{0: '2175.9885323393873', 1: 1078.0108126173575, 2: 1217.4030335761272, 3: 577.2592295513857, 4: 781.5740532541851, 5: 1345.2714321382725, 6: 577.3121116828253, 7: 479.47123178784085, 8: 1226.936738650968, 9: 580.1254410567369, 10: 345.6248953815199, 11: 929.7480201524601, 12: 575.1515060633501, 13: 465.4557129089538, 14: 624.906925037429, 15: 567.7262411211652, 16: 766.5859223552181, 17: 493.17446638260634, 18: 569.0799857719877, 19: 1068.026375008869, 20: 613.0866913863842, 21: 571.935558741964, 22: 1200.211517849313, 23: 912.6161165041746, 24: 576.0120505421132, 25: '10.879942661696937', 26: '0.9623188405797102', 27: '1.0', 28: '137', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.17190052099999775', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 137} 
{0: '2385.5969633441864', 1: 1054.8073396932923, 2: 1224.5918056747448, 3: 565.9829400059798, 4: 758.7836089516247, 5: 1340.7437994603354, 6: 510.2716518632324, 7: 462.0235180357192, 8: 1212.3179093705735, 9: 483.48791730169944, 10: 336.6755927953817, 11: 911.5355218552404, 12: 492.35184419767546, 13: 462.8206407937385, 14: 612.2355506194215, 15: 535.3588987750006, 16: 763.3680275776177, 17: 492.56504729953116, 18: 593.5389233669623, 19: 1058.6230116388613, 20: 623.1323825028824, 21: 625.6342168423705, 22: 1182.4065446819209, 23: 926.0849106239982, 24: 615.3965932439953, 25: '11.927984816720933', 26: '0.9624460431654677', 27: '1.0', 28: '138', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16991123900000105', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 138} 
{0: '2256.237241066787', 1: 1068.830245244458, 2: 1206.865404557029, 3: 524.2535283424538, 4: 771.2597595870977, 5: 1331.8618189933516, 6: 516.9882070960508, 7: 470.48613829502176, 8: 1212.6617776308779, 9: 541.5586795551292, 10: 339.4504915627623, 11: 916.0663429106041, 12: 575.0478358605494, 13: 462.01324669251017, 14: 613.2820860329743, 15: 600.3997095931547, 16: 764.3482763920462, 17: 484.6457124628047, 18: 609.3935708480512, 19: 1064.5865179765797, 20: 606.0755603602802, 21: 590.2825052522912, 22: 1193.916341166666, 23: 904.8785218961157, 24: 555.6704655034554, 25: '11.281186205333936', 26: '0.9621428571428572', 27: '1.0', 28: '139', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.15072725199999581', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 139} 
{0: '2177.175944976059', 1: 1061.3886449941563, 2: 1209.277356569978, 3: 545.2280648773991, 4: 762.497150007784, 5: 1330.5729917434414, 6: 558.5068284412716, 7: 464.4850450243071, 8: 1206.2954683607404, 9: 590.4601022642549, 10: 338.3121227586953, 11: 906.6392689654178, 12: 613.8539487287718, 13: 465.12898448567216, 14: 604.5635046545787, 15: 617.0740197575306, 16: 768.8990845150581, 17: 479.603217614277, 18: 605.1019973753905, 19: 1066.608643417532, 20: 605.8074016224664, 21: 578.739809012056, 22: 1191.0017058458643, 23: 907.7056151783356, 24: 554.42436215176, 25: '10.885879724880295', 26: '0.9621276595744681', 27: '1.0', 28: '140', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14781595200000197', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 140} 
{0: '2254.328180620233', 1: 992.1343440807931, 2: 1224.937121760671, 3: 522.867108320782, 4: 685.7627371879985, 5: 1320.5612482047595, 6: 557.7604799096633, 7: 402.90994749040954, 8: 1171.9843427993355, 9: 614.2965903459719, 10: 305.255970532373, 11: 863.1737329424524, 12: 651.1805194425053, 13: 457.5789580435843, 14: 573.1178679520219, 15: 648.3600017595631, 16: 769.2129491409878, 17: 474.2838260525782, 18: 614.4370879180507, 19: 1052.0247287927664, 20: 624.8617123787911, 21: 563.4739646022022, 22: 1147.646721534179, 23: 935.7364271185858, 24: 525.7810936031292, 25: '11.271640903101165', 26: '0.9622535211267605', 27: '1.0', 28: '141', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1670890689999993', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 141} 
{0: '2273.610921288977', 1: 987.1987696455956, 2: 1223.885497277265, 3: 535.7453115244732, 4: 682.9229641711029, 5: 1318.398360869569, 6: 587.789862320296, 7: 401.0286673435815, 8: 1167.6727474184577, 9: 643.4183092582678, 10: 302.3361736881361, 11: 857.5403804647752, 12: 661.8145823937455, 13: 452.26559301028186, 14: 567.6197363591725, 15: 633.3568593153993, 16: 761.8091059363092, 17: 469.8091675666286, 18: 581.8730505317665, 19: 1043.866650230747, 20: 622.1375739006955, 21: 531.9426907423847, 22: 1140.5166486034914, 23: 934.3965263050334, 24: 512.9550436413326, 25: '11.368054606444884', 26: '0.9623776223776224', 27: '1.0', 28: '142', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.2078901000000002', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 142} 
{0: '2376.311062624295', 1: 1007.9203547829238, 2: 1206.1211276886177, 3: 484.91257442363826, 4: 709.3138495533593, 5: 1318.6514873844203, 6: 533.863117121623, 7: 421.77572111445687, 8: 1186.1353197180988, 9: 604.844940454867, 10: 309.17799116149934, 11: 883.3281672944632, 12: 648.3224731818842, 13: 445.002366629464, 14: 585.2919447293607, 15: 640.0277925039215, 16: 748.7274282856966, 17: 469.26943000981726, 18: 591.8143158708539, 19: 1036.603687476225, 20: 603.8061731389691, 21: 526.3882763984027, 22: 1147.249371994885, 23: 908.7835585009339, 24: 482.18722211553353, 25: '11.881555313121476', 26: '0.9619444444444445', 27: '1.0', 28: '143', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16621330499999942', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 143} 
{0: '2191.654068079257', 1: 1009.1536529548057, 2: 1215.6614354399928, 3: 539.0405484050766, 4: 707.5724963485408, 5: 1330.1113977004093, 6: 552.2728788016558, 7: 412.7914913814845, 8: 1199.4397174641636, 9: 588.4142724891667, 10: 293.88534126119066, 11: 897.3542071465184, 12: 617.8487441371644, 13: 427.8200216023904, 14: 598.4447519135256, 15: 625.4178678581127, 16: 734.3733164844084, 17: 480.46916369986104, 18: 613.5218890587752, 19: 1028.8424557280914, 20: 613.1570668880779, 21: 582.9393960442898, 22: 1145.9103730357979, 23: 917.4257252711105, 24: 552.5569579004319, 25: '10.958270340396284', 26: '0.9617931034482758', 27: '1.0', 28: '144', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1719017100000002', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 144} 
{0: '2325.7805394894663', 1: 958.9937306623472, 2: 1255.2807270242427, 3: 530.8394129734722, 4: 646.4364846757362, 5: 1330.5421224366578, 6: 501.3644610490139, 7: 367.12792431496615, 8: 1166.373634138044, 9: 519.0439633544913, 10: 282.4437724663362, 11: 854.9708974815126, 12: 565.0618536798851, 13: 449.24275511104435, 14: 577.5271280302416, 15: 615.5168518569503, 16: 766.968488788179, 17: 499.5349733506793, 18: 647.175315128911, 19: 1045.086541669421, 20: 666.1179803411264, 21: 634.7699557246082, 22: 1127.8075948167893, 23: 979.3617982005716, 24: 587.4102236353183, 25: '11.628902697447332', 26: '0.961917808219178', 27: '1.0', 28: '145', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1537599469999975', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 145} 
{0: '2264.470429062195', 1: 946.5630357014913, 2: 1256.0413033363711, 3: 567.1722580321524, 4: 636.1378945088261, 5: 1336.4768153173216, 6: 529.8702128203422, 7: 353.8394986719091, 8: 1176.8288378578936, 9: 539.7326792382579, 10: 262.95130655036786, 11: 866.7079471942525, 12: 582.4537034343898, 13: 423.86372942377574, 14: 586.4290752624252, 15: 636.2458847744233, 16: 739.3539611351817, 17: 503.17224568854004, 18: 675.855105329296, 19: 1020.3645956764672, 20: 665.2376341108752, 21: 671.2425519578909, 22: 1109.3553032586278, 23: 977.2354634511552, 24: 627.1356960790131, 25: '11.322352145310974', 26: '0.9620408163265306', 27: '1.0', 28: '146', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16515845000000695', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 146} 
{0: '2285.7325734064525', 1: 853.0608212525076, 2: 1302.5190923771822, 3: 627.5013753106094, 4: 533.1064580739476, 5: 1308.9416493059234, 6: 584.9215832185143, 7: 299.13356989186815, 8: 1085.3708623893485, 9: 561.4712084653055, 10: 287.30600186142374, 11: 759.6091755554992, 12: 561.8562112550103, 13: 511.75349014546606, 14: 522.5110905044571, 15: 589.2510233149568, 16: 837.2724246534735, 17: 514.3138398072022, 18: 634.027185351839, 19: 1069.303835470518, 20: 739.2151103753296, 21: 662.9111842002573, 22: 1078.8526464335346, 23: 1066.4972263734348, 24: 661.2854408211941, 25: '11.428662867032262', 26: '0.9622972972972973', 27: '1.0', 28: '147', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16642449100000078', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 147} 
{0: '2292.985554093015', 1: 814.0953519844575, 2: 1293.3298448301757, 3: 561.5723729724099, 4: 491.58415535769666, 5: 1280.702575812525, 6: 554.3500065570764, 7: 269.55819885972176, 8: 1045.105845769018, 9: 576.1624955666375, 10: 276.409716335595, 11: 720.5388946681726, 12: 605.6593964695616, 13: 515.6337371092321, 14: 497.8065082352952, 15: 628.1272530316792, 16: 844.003415653214, 17: 509.131715287189, 18: 637.0586710114187, 19: 1064.6038169031563, 20: 746.4547401128812, 21: 620.7281059774197, 22: 1055.2717075732266, 23: 1072.3133098217354, 24: 590.1256458264278, 25: '11.464927770465074', 26: '0.9624161073825503', 27: '1.0', 28: '148', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.23868304200000523', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 148} 
{0: '2334.227158665405', 1: 769.327396905928, 2: 1308.6174700930137, 3: 574.8758286543172, 4: 450.84282350575506, 5: 1257.3094818143213, 6: 562.220818025721, 7: 259.00291844803195, 8: 995.741426168845, 9: 569.7529051278908, 10: 305.09856301998906, 11: 673.367901239336, 12: 584.2862522136959, 13: 569.4732428864037, 14: 480.4914876280442, 15: 600.0142647283944, 16: 893.9151722845548, 17: 531.1377129176367, 18: 614.4042140436554, 19: 1084.0787186175166, 20: 793.9822970484418, 21: 612.4060304793235, 22: 1035.3739175012702, 23: 1117.3882592568493, 24: 596.7909018913264, 25: '11.671135793327025', 26: '0.9625333333333334', 27: '1.0', 28: '149', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.20041232099998751', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 149} 
{0: '2470.022119556568', 1: 744.3078003976708, 2: 1307.1436627195924, 3: 628.967130503859, 4: 434.978750791854, 5: 1214.7369112448905, 6: 630.2374851634648, 7: 278.94001327843483, 8: 931.3430884372134, 9: 605.3983460379864, 10: 366.17023843576413, 11: 620.5818921144543, 12: 559.8013847297307, 13: 652.8981513487096, 14: 466.4978669878729, 15: 522.5472598968588, 16: 968.3571138354815, 17: 558.8033800067312, 18: 522.4396398732869, 19: 1123.1009848658985, 20: 842.3001421239878, 21: 553.0560202265292, 22: 1033.062830565153, 23: 1153.8837606632162, 24: 597.9579768949689, 25: '12.350110597782841', 26: '0.9625165562913908', 27: '1.0', 28: '150', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16112219200000766', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 150} 
{0: '2482.056989695701', 1: 733.7921767726183, 2: 1272.9638151700055, 3: 652.263584809328, 4: 429.0034245601772, 5: 1169.6436361043482, 6: 626.6932979175087, 7: 286.1887818976455, 8: 881.8611877346434, 9: 581.2799794488345, 10: 388.38094859982766, 11: 576.061984493728, 12: 533.2765986988079, 13: 682.7581334262921, 14: 433.56292403690793, 15: 513.8152656957798, 16: 993.569121952022, 17: 536.9612891117836, 18: 541.0179096936707, 19: 1134.647139126223, 20: 824.6103825867102, 21: 592.090745836083, 22: 1029.6793696688778, 23: 1131.1542556109175, 24: 639.2079143737496, 25: '12.410284948478505', 26: '0.9625', 27: '1.0', 28: '151', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16515555499999834', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 151} 
{0: '2656.4143739745073', 1: 762.9245525510822, 2: 1287.5284801598505, 3: 657.7291081334282, 4: 457.4206242226882, 5: 1185.5689167254034, 6: 680.0154189381041, 7: 306.3920233026437, 8: 900.531715097372, 9: 645.0685358865289, 10: 396.05526876666266, 11: 597.7523677979525, 12: 564.1618892912473, 13: 681.3618455409455, 14: 456.6193199088519, 15: 486.5457008860012, 16: 993.0801257366952, 17: 558.5732217209282, 18: 464.8249268189459, 19: 1143.3770377175165, 20: 843.1765857351511, 21: 505.63186175895146, 22: 1050.8332878206534, 23: 1146.745244091012, 24: 586.1870000406778, 25: '13.282071869872537', 26: '0.9619607843137254', 27: '1.0', 28: '152', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1499243300000046', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 152} 
{0: '2505.35077312715', 1: 805.0665961261847, 2: 1289.9512090046353, 3: 639.6488083226473, 4: 491.44506394159646, 5: 1214.9208328457678, 6: 655.0455499505426, 7: 318.25801481438106, 8: 941.7173203419809, 9: 629.6838462809119, 10: 384.90457849615535, 11: 628.4032394270619, 12: 569.2418207411619, 13: 659.8916129205033, 14: 460.0211906983715, 15: 511.1705780808155, 16: 979.6804634736449, 17: 534.5679063028913, 18: 496.59132626689217, 19: 1151.891422659858, 20: 807.7404850317063, 21: 527.7934137803018, 22: 1082.4557563046762, 23: 1122.056250710532, 24: 587.7241568766781, 25: '12.52675386563575', 26: '0.9620779220779221', 27: '1.0', 28: '153', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14380049799999028', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 153} 
{0: '2598.5686262726063', 1: 753.9098257459954, 2: 1287.9140147142043, 3: 637.8056760465794, 4: 451.48606154852445, 5: 1177.3524297824702, 6: 661.066914945699, 7: 309.9807685229852, 8: 886.3226304987472, 9: 637.5076870836054, 10: 410.20988703487205, 11: 583.1791774585233, 12: 571.7894484988929, 13: 700.8422532539973, 14: 447.8451120542783, 15: 504.260409510339, 16: 1009.4691946544402, 17: 558.6259776498266, 18: 481.6399057873113, 19: 1150.177020091459, 20: 849.4678484235875, 21: 511.0636472894636, 22: 1047.0490695093629, 23: 1153.29101795898, 24: 576.3592347877294, 25: '12.992843131363031', 26: '0.9619354838709677', 27: '1.0', 28: '154', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14747062800000776', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 154} 
{0: '2685.2600544265456', 1: 763.7773567881197, 2: 1289.9753033160096, 3: 577.2858917394855, 4: 464.8292051343134, 5: 1204.033145145594, 6: 663.7094447843035, 7: 309.04063889458246, 8: 922.5886452652421, 9: 706.0892201363927, 10: 384.0321542624465, 11: 607.26684752084, 12: 671.3163472098249, 13: 653.5539032717725, 14: 444.8662388189511, 15: 580.0654745351175, 16: 958.729833497329, 17: 530.7036430509327, 18: 493.265313390932, 19: 1114.6879018458342, 20: 812.8352064604425, 21: 456.7645689671553, 22: 1036.7993213059299, 23: 1128.9615012084419, 24: 491.47683012828975, 25: '13.426300272132728', 26: '0.9619230769230769', 27: '1.0', 28: '155', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14629931099999283', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 155} 
{0: '2401.086545959827', 1: 824.0485526564911, 2: 1272.4345140011776, 3: 562.4794109710857, 4: 506.0566151295244, 5: 1241.9804576421438, 6: 609.1566063477686, 7: 300.65182166895863, 8: 992.9361022876216, 9: 641.7588935727259, 10: 325.1601290465558, 11: 668.0104343885359, 12: 632.6282084223178, 13: 573.0363255826263, 14: 458.3789819034289, 15: 588.4162419485053, 16: 897.1423165037573, 17: 487.7002132413711, 18: 542.261628193936, 19: 1102.0453271427907, 20: 737.8003941592823, 21: 515.4642732074931, 22: 1074.8521738317943, 23: 1063.9807746643664, 24: 524.0839060942229, 25: '12.005432729799136', 26: '0.9617834394904459', 27: '1.0', 28: '156', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14757245500000238', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 156} 
{0: '2353.890930241454', 1: 850.747381786027, 2: 1268.5640939518905, 3: 604.9306403321625, 4: 529.4215047916437, 5: 1258.7309066771152, 6: 634.5629141382016, 7: 305.27036391514514, 8: 1024.159081419084, 9: 637.6376631857898, 10: 306.8220385092807, 11: 699.9851856299996, 12: 603.4383386839933, 13: 540.9422557022042, 14: 476.24836580704556, 15: 553.7169950101237, 16: 868.2503822208579, 17: 484.4527821775203, 18: 524.790291156354, 19: 1091.6809726986162, 20: 719.6645019887222, 21: 527.5580701572846, 22: 1087.5710804106088, 23: 1045.3281798660523, 24: 561.2282941145183, 25: '11.76945465120727', 26: '0.9616455696202532', 27: '1.0', 28: '157', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.15929934500000797', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 157} 
{0: '2319.6837470904184', 1: 804.3708736795602, 2: 1291.5682351881933, 3: 577.3579368665386, 4: 485.6277087245646, 5: 1242.2672899799175, 6: 591.4040767330415, 7: 293.229739796189, 8: 981.5886153693461, 9: 608.9191958687318, 10: 338.00106937305117, 11: 658.7073564206892, 12: 610.90335038581, 13: 601.2808310607669, 14: 464.1125739067053, 15: 598.2823217557584, 16: 926.1054380320325, 17: 512.6747689469862, 18: 585.4229186666865, 19: 1117.328567614061, 20: 774.4902671433174, 21: 573.5991242062514, 22: 1069.871071277135, 23: 1098.446011084035, 24: 570.7940762948048, 25: '11.598418735452093', 26: '0.9618867924528302', 27: '1.0', 28: '158', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.20791386799999145', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 158} 
{0: '2541.7440943670226', 1: 766.3986703124131, 2: 1267.8948993602094, 3: 493.3409275556521, 4: 456.83584920098303, 5: 1184.8182005029507, 6: 531.9958669763673, 7: 299.3449366113887, 8: 911.9989631804171, 9: 609.7352099197788, 10: 384.563812552219, 11: 603.8356548197693, 12: 673.2476871592843, 13: 669.9525784576413, 14: 443.4807956920414, 15: 686.7467281915967, 16: 985.6668844925291, 17: 526.8032656618994, 18: 649.1100533649628, 19: 1141.978733732086, 20: 801.7354807295416, 21: 576.775238761685, 22: 1053.9415177130527, 23: 1110.4577583457763, 24: 512.3748491386323, 25: '12.708720471835113', 26: '0.962', 27: '1.0', 28: '159', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1595382800000067', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 159} 
{0: '2633.9793434791504', 1: 732.2172867287602, 2: 1263.1812749408623, 3: 493.6072136609199, 4: 434.32728605810127, 5: 1155.3193105167427, 6: 555.6751327504994, 7: 306.4217206247074, 8: 871.8811060319345, 9: 648.3038529857324, 10: 421.72514074817195, 11: 573.2177411317743, 12: 709.6718574819067, 13: 719.9067767520827, 14: 437.5512396209722, 15: 704.6753609557403, 16: 1023.9620083599593, 17: 546.1917643319348, 18: 643.1747198909405, 19: 1150.9000385715165, 20: 831.7428524109423, 21: 555.9924104395085, 22: 1032.6852130458242, 23: 1130.7103333665418, 24: 493.9351252786863, 25: '13.169896717395753', 26: '0.9619875776397515', 27: '1.0', 28: '160', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1503973299999899', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 160} 
{0: '2505.6145418976976', 1: 787.7847983961049, 2: 1268.5646026159031, 3: 503.0739518824165, 4: 478.01105261226235, 5: 1187.0347484059798, 6: 543.3007059729731, 7: 319.0463612086145, 8: 913.2514047023012, 9: 614.3643171970172, 10: 402.23652166875326, 11: 602.4470197900961, 12: 666.7164682842396, 13: 686.2727939941336, 14: 439.2081829459284, 15: 671.0903463062176, 16: 1002.2132547514041, 17: 520.8959962725404, 18: 631.8041815738991, 19: 1160.091828065083, 20: 796.6265386321573, 21: 566.2262386594584, 22: 1074.076920094959, 23: 1108.0433954424489, 24: 513.0436927836922, 25: '12.528072709488487', 26: '0.9619753086419753', 27: '1.0', 28: '161', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.17838643400000365', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 161} 
{0: '2451.7943141369724', 1: 764.609480078689, 2: 1275.81943645327, 3: 537.6578915303571, 4: 457.7319865649491, 5: 1187.1806417426956, 6: 584.5028538645003, 7: 304.8562176216967, 8: 906.5784311872507, 9: 640.7925327073635, 10: 393.4745272960899, 11: 593.8406350906394, 12: 665.3400842061346, 13: 679.1252465085646, 14: 434.67303424762207, 15: 645.0424460440381, 16: 992.2023452584198, 17: 523.4817553215357, 18: 598.8859987309727, 19: 1144.2097139872826, 20: 805.5880196353182, 21: 548.2573706098138, 22: 1052.727171466794, 23: 1118.961462688781, 24: 523.0495169260192, 25: '12.258971570684862', 26: '0.961840490797546', 27: '1.0', 28: '162', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.15187656500000912', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 162} 
{0: '2345.296606966245', 1: 744.6163426934322, 2: 1282.1582078868173, 3: 602.6800819072424, 4: 437.20355695203165, 5: 1183.628622740142, 6: 598.8876601688506, 7: 287.287226184063, 8: 895.8957220053866, 9: 602.351883986353, 10: 381.82760466073074, 11: 583.9297005093592, 12: 602.1662205123719, 13: 672.5896980643735, 14: 432.93772122438156, 15: 600.949712879171, 16: 986.056341634079, 17: 531.6561019936082, 18: 606.2431991046689, 19: 1134.3467306002524, 20: 820.2019188746406, 21: 608.4145118641333, 22: 1037.0304846436943, 23: 1132.8300883695822, 24: 607.6514943656188, 25: '11.726483034831224', 26: '0.9619512195121951', 27: '1.0', 28: '163', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.15091721999999663', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 163} 
{0: '2315.532680940173', 1: 768.4318985455102, 2: 1273.3032734065237, 3: 613.607174302909, 4: 454.74134141485075, 5: 1198.3145974932108, 6: 599.4644977199324, 7: 283.15239704827263, 8: 922.9579939092108, 9: 603.084480685749, 10: 353.3941951680788, 11: 604.8104323998681, 12: 613.5216787797058, 13: 631.5304615428213, 14: 432.2124122637814, 15: 627.4066862304369, 16: 951.2085658374285, 17: 506.96721664847666, 18: 643.2908036118555, 19: 1121.0209736275115, 20: 783.3970991282509, 21: 645.2166102307864, 22: 1048.1013267814312, 23: 1102.391774784186, 24: 633.7045169569218, 25: '11.577663404700866', 26: '0.961939393939394', 27: '1.0', 28: '164', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1440054729999929', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 164} 
