{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'GCC_RANLIB': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib', 'WSL2_GUI_APPS_ENABLED': '1', 'CONDA_EXE': '/home/daniel/miniforge3/bin/conda', '_CE_M': '', 'WSL_DISTRO_NAME': 'Ubuntu', 'build_alias': 'x86_64-conda-linux-gnu', 'CMAKE_ARGS': '-DCMAKE_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ar -DCMAKE_CXX_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_C_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_C_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_LINKER=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ld -DCMAKE_STRIP=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-strip -DCMAKE_BUILD_TYPE=Release', 'GPROF': 'x86_64-conda-linux-gnu-gprof', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-conda-linux-gnu', 'STRINGS': 'x86_64-conda-linux-gnu-strings', 'CPP': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'XML_CATALOG_FILES': 'file:///home/daniel/miniforge3/envs/smlm/etc/xml/catalog file:///etc/xml/catalog', 'NAME': 'ZBook', 'PWD': '/mnt/c/Users/User/OneDrive/Desktop/Thesis/smlm_score', 'GSETTINGS_SCHEMA_DIR': '/home/daniel/miniforge3/envs/smlm/share/glib-2.0/schemas', 'LOGNAME': 'daniel', 'CONDA_PREFIX': '/home/daniel/miniforge3/envs/smlm', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'CXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CONDA_TOOLCHAIN_HOST': 'x86_64-conda-linux-gnu', 'DEBUG_CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'LDFLAGS': '-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/home/daniel/miniforge3/envs/smlm/lib -Wl,-rpath-link,/home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib  -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib/stubs', 'HOME': '/home/daniel', 'LANG': 'C.UTF-8', 'MESON_ARGS': '-Dbuildtype=release', 'WSL_INTEROP': '/run/WSL/22628_interop', 'DEBUG_CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'NVCC_PREPEND_FLAGS': ' -ccbin=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'LDFLAGS_LD': '-O2 --sort-common --as-needed -z relro -z now --disable-new-dtags --gc-sections --allow-shlib-undefined -rpath /home/daniel/miniforge3/envs/smlm/lib -rpath-link /home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib', 'WAYLAND_DISPLAY': 'wayland-0', 'CXX_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'ELFEDIT': 'x86_64-conda-linux-gnu-elfedit', 'CONDA_PROMPT_MODIFIER': '(smlm) ', 'CMAKE_PREFIX_PATH': '/home/daniel/miniforge3/envs/smlm:/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot/usr', 'CPPFLAGS': '-DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'LD': 'x86_64-conda-linux-gnu-ld', 'CPP_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'READELF': 'x86_64-conda-linux-gnu-readelf', 'GXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-g++', 'GCC_AR': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar', '_CONDA_EXE': '/home/daniel/miniforge3/bin/conda', 'ADDR2LINE': 'x86_64-conda-linux-gnu-addr2line', '_CONDA_ROOT': '/home/daniel/miniforge3', 'PYTHONPATH': './src', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'GCC_NM': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-nm', 'SIZE': 'x86_64-conda-linux-gnu-size', 'HOST': 'x86_64-conda-linux-gnu', 'CC_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'USER': 'daniel', 'CONDA_SHLVL': '1', 'AR': 'x86_64-conda-linux-gnu-ar', 'AS': 'x86_64-conda-linux-gnu-as', 'DEBUG_CPPFLAGS': '-D_DEBUG -D_FORTIFY_SOURCE=2 -Og -isystem /home/daniel/miniforge3/envs/smlm/include', 'host_alias': 'x86_64-conda-linux-gnu', 'DISPLAY': ':0', 'SHLVL': '0', 'NM': 'x86_64-conda-linux-gnu-nm', 'GCC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc', 'CONDA_PYTHON_EXE': '/home/daniel/miniforge3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000/', 'CONDA_DEFAULT_ENV': 'smlm', 'OBJCOPY': 'x86_64-conda-linux-gnu-objcopy', 'WSLENV': '', 'STRIP': 'x86_64-conda-linux-gnu-strip', 'NVCC_PREPEND_FLAGS_BACKUP': 'UNSET', 'OBJDUMP': 'x86_64-conda-linux-gnu-objdump', 'PATH': '/home/daniel/miniforge3/envs/smlm/bin:/home/daniel/miniforge3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0:/mnt/c/WINDOWS/System32/OpenSSH:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/User/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/User/AppData/Local/Programs/Antigravity/bin:/mnt/c/Users/User/AppData/Local/JetBrains/Toolbox/scripts:/mnt/c/Users/User/AppData/Local/PowerToys/DSCModules', 'CC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CXXFILT': 'x86_64-conda-linux-gnu-c++filt', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'BUILD': 'x86_64-conda-linux-gnu', 'HOSTTYPE': 'x86_64', 'CONDA_BUILD_CROSS_COMPILATION': '', 'PULSE_SERVER': 'unix:/mnt/wslg/PulseServer', 'RANLIB': 'x86_64-conda-linux-gnu-ranlib', 'CONDA_BUILD_SYSROOT': '/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot', '_': '/home/daniel/miniforge3/envs/smlm/bin/python3', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.22.0', 'PMI_VERSION': '2.22.0'}", 0: 'GMMScoringRestraint_Score', 1: 'AV_0_x', 2: 'AV_0_y', 3: 'AV_0_z', 4: 'AV_1_x', 5: 'AV_1_y', 6: 'AV_1_z', 7: 'AV_2_x', 8: 'AV_2_y', 9: 'AV_2_z', 10: 'AV_3_x', 11: 'AV_3_y', 12: 'AV_3_z', 13: 'AV_4_x', 14: 'AV_4_y', 15: 'AV_4_z', 16: 'AV_5_x', 17: 'AV_5_y', 18: 'AV_5_z', 19: 'AV_6_x', 20: 'AV_6_y', 21: 'AV_6_z', 22: 'AV_7_x', 23: 'AV_7_y', 24: 'AV_7_z', 25: 'Total_Score', 26: 'MonteCarlo_Acceptance_NPC_Complex_0', 27: 'MonteCarlo_Temperature', 28: 'MonteCarlo_Nframe', 29: 'ReplicaExchange_SwapSuccessRatio', 30: 'ReplicaExchange_MinTempFrequency', 31: 'ReplicaExchange_MaxTempFrequency', 32: 'ReplicaExchange_CurrentTemp', 33: 'Stopwatch_None_delta_seconds', 34: 'rmf_file', 35: 'rmf_frame_index'} 
{0: '128.46193062199876', 1: 1018.9977365054922, 2: 460.02069482708356, 3: 678.3263139153771, 4: 1025.472278849795, 5: 781.2546732380723, 6: 709.8206604681253, 7: 804.7967453761146, 8: 1018.724424917438, 9: 696.1255808308708, 10: 484.85239637777477, 11: 1036.2626150887481, 12: 636.2194740383343, 13: 252.61191639211006, 14: 815.8193106621482, 15: 566.8526112781294, 16: 244.11332629747045, 17: 488.7058680115183, 18: 535.8809156088716, 19: 465.0002377844066, 20: 251.89540030785446, 21: 555.4568502765554, 22: 786.61770512784, 23: 236.8259702615673, 24: 614.9759502547323, 25: '0.6423096531099938', 26: '1.0', 27: '1.0', 28: '0', 29: '0', 30: '0', 31: '0', 32: '1.0', 33: '1.5893769249999963', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 0} 
{0: '418.9096072354753', 1: 656.3592754217366, 2: 278.60846953442604, 3: 839.5846773848835, 4: 905.5620341785911, 5: 247.32309148594277, 6: 636.7441178376342, 7: 1021.4679245838672, 8: 417.5115018800336, 9: 385.9875450828671, 10: 931.8102634614693, 11: 687.009859875757, 12: 226.00987463737675, 13: 684.6747264761594, 14: 899.8845009496359, 15: 256.849235952649, 16: 431.2977033253876, 17: 933.9077732895416, 18: 463.4337886363164, 19: 319.9139362406006, 20: 765.6627182112443, 21: 717.4824067590725, 22: 411.3671228224967, 23: 494.1949692626561, 24: 876.0667131369116, 25: '2.0945480361773763', 26: '0.9918260869565217', 27: '1.0', 28: '114', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.13479706699999383', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 114} 
{0: '499.95726398435846', 1: 660.629750949147, 2: 300.62263764307926, 3: 836.4460133726454, 4: 857.1190784800235, 5: 237.57389311420923, 6: 588.1681802322261, 7: 938.2016798263084, 8: 390.5185472768391, 9: 313.7402775604732, 10: 850.151908772264, 11: 667.8938087815641, 12: 166.86986418864586, 13: 641.7754656030442, 14: 909.7251015110041, 15: 240.6230773297471, 16: 442.32934571804253, 17: 976.0293276260081, 18: 493.3277887838095, 19: 366.54877625098067, 20: 824.480093876504, 21: 769.9928887504756, 22: 455.82107907732194, 23: 544.920302490463, 24: 915.1968324738199, 25: '2.4997863199217925', 26: '0.9917241379310345', 27: '1.0', 28: '115', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1352154650000017', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 115} 
{0: '558.5052004113118', 1: 732.8786645854946, 2: 324.6631367285757, 3: 865.4187707816873, 4: 894.2539757349779, 5: 246.19898682785572, 6: 597.0412967253319, 7: 919.6503113693336, 8: 370.8580640268857, 9: 298.558014360879, 10: 787.1594431533354, 11: 622.4141827180041, 12: 139.10142092577883, 13: 572.5108085569392, 14: 856.6355647211328, 15: 219.15740470045654, 16: 408.61526447989354, 17: 938.6472046717911, 18: 492.00721297098835, 19: 388.6599410575208, 20: 815.9920466475602, 21: 791.6919469424387, 22: 522.2889055429608, 23: 562.1577441041627, 24: 949.5490119962182, 25: '2.792526002056559', 26: '0.9916239316239316', 27: '1.0', 28: '116', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.13679771099999982', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 116} 
{0: '545.5600272748994', 1: 742.9352944010836, 2: 313.57122036352746, 3: 865.6040487395671, 4: 898.574780352714, 5: 249.51956824574063, 6: 590.1066463510891, 7: 915.7007909232534, 8: 388.3769040244079, 9: 297.356805522418, 10: 777.1450503076323, 11: 645.8009916111897, 12: 153.14910089445686, 13: 562.3305393565086, 14: 873.7657229849029, 15: 249.21917841198712, 16: 404.2458296668035, 17: 941.1238143551109, 18: 529.4098071244002, 19: 392.56935700461463, 20: 804.2673021247635, 21: 823.3271382647963, 22: 532.245536633033, 23: 544.6548532759653, 24: 965.8029170192108, 25: '2.7278001363744973', 26: '0.9916949152542373', 27: '1.0', 28: '117', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1367047680000013', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 117} 
{0: '549.6477431034284', 1: 737.8776838579593, 2: 326.95684433603736, 3: 888.7428505019855, 4: 897.7424791357637, 5: 243.64305857726703, 6: 620.9236152285791, 7: 922.0122376709004, 8: 363.2918155954901, 9: 320.3037838676647, 10: 789.4026752152762, 11: 612.5369049390648, 12: 157.35500177667421, 13: 575.7553102536775, 14: 848.6217149217966, 15: 234.56522519344088, 16: 413.40127548357543, 17: 935.5630408903655, 18: 506.8096917334767, 19: 394.58349493855354, 20: 817.9231643837127, 21: 808.5715068944382, 22: 528.3174405878569, 23: 566.3707678583041, 24: 969.9531349316155, 25: '2.748238715517142', 26: '0.9915966386554622', 27: '1.0', 28: '118', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14196420800000453', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 118} 
{0: '520.0864078617916', 1: 687.7590604875236, 2: 288.4739367368543, 3: 866.0575146769917, 4: 859.626501001534, 5: 219.83953587771424, 6: 601.5277727594248, 7: 910.7004310646696, 8: 364.7788025295715, 9: 315.7635484535266, 10: 804.1972994344067, 11: 636.1127636818194, 12: 169.83315175745486, 13: 600.4044524707243, 14: 877.5983082150203, 15: 256.4117863483539, 16: 425.98315400609806, 17: 949.5933060426739, 18: 525.5374210595103, 19: 380.38447099487723, 20: 806.1874428058227, 21: 812.9551675459006, 22: 487.97289335078653, 23: 532.6313278166368, 24: 957.1744090205618, 25: '2.600432039308958', 26: '0.9916666666666667', 27: '1.0', 28: '119', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.13776864099999386', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 119} 
{0: '499.92738326373893', 1: 618.2972954801658, 2: 302.78422499302, 3: 885.524536078148, 4: 824.2324804409808, 5: 207.23575103690638, 6: 655.9896342246012, 7: 921.2117743901517, 8: 325.1383055317882, 9: 369.6836206106261, 10: 846.4766987083342, 11: 584.7501631384495, 12: 187.2635886669077, 13: 640.7793767635202, 14: 837.3666325747382, 15: 222.13741515555216, 16: 431.76880475946956, 17: 936.7247804260171, 18: 455.540961776155, 19: 340.0168589595478, 20: 820.3756099185356, 21: 744.1547061864453, 22: 415.9962277031003, 23: 558.3754993347156, 24: 925.2361350076646, 25: '2.499636916318695', 26: '0.9917355371900827', 27: '1.0', 28: '120', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.15147025199999575', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 120} 
{0: '472.21498171901857', 1: 624.2371310946783, 2: 280.313752889247, 3: 862.6779651899847, 4: 828.2913517631949, 5: 215.22186530523078, 6: 621.1205110569795, 7: 919.980395488248, 8: 367.2177362953909, 9: 349.5187737548184, 10: 839.5856756014458, 11: 645.3508782805983, 12: 199.72104164496676, 13: 631.2197492528622, 14: 889.2335078912047, 15: 266.4110436752301, 16: 424.0942208624306, 17: 957.6119041299626, 18: 512.2933056336175, 19: 337.6427945403614, 20: 806.9612276775072, 21: 786.307843696248, 22: 419.29377390369643, 23: 526.6308594128932, 24: 934.4814192155397, 25: '2.361074908595093', 26: '0.9918032786885246', 27: '1.0', 28: '121', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.13593503399999918', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 121} 
{0: '454.56355317052817', 1: 566.065023577248, 2: 316.5258011982305, 3: 859.8853235896315, 4: 790.9958874437231, 5: 225.0478666858699, 6: 647.1343507910606, 7: 923.0620189972001, 8: 355.3237217075739, 9: 380.93166910342654, 10: 879.6290286355085, 11: 629.1059061574233, 12: 209.41605165823427, 13: 682.579863733215, 14: 889.1273957273922, 15: 239.46774433614172, 16: 454.3465856900288, 17: 984.3195292688839, 18: 455.9918881041141, 19: 327.29386806445416, 20: 855.1869802211668, 21: 725.1309492208057, 22: 372.0019031878112, 23: 579.0438996730995, 24: 895.288514275579, 25: '2.2728177658526407', 26: '0.991869918699187', 27: '1.0', 28: '122', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1349286290000009', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 122} 
{0: '349.1164625054417', 1: 480.76763417513655, 2: 325.3397846884148, 3: 833.6111353130034, 4: 743.1669849168334, 5: 229.21598504155253, 6: 671.9575602801872, 7: 939.3666181504985, 8: 362.69540844194523, 9: 450.6747622806639, 10: 950.9909126092862, 11: 646.3664939715713, 12: 290.49889888584903, 13: 766.4714050091219, 14: 917.0971032302343, 15: 290.8746449568596, 16: 500.19768851642914, 17: 1016.9656627856881, 18: 455.675297402354, 19: 308.2610073339993, 20: 884.1611271505121, 21: 681.0121746101885, 22: 298.0604882144224, 23: 598.1157761553748, 24: 840.0134729328643, 25: '1.7455823125272085', 26: '0.9919354838709677', 27: '1.0', 28: '123', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.13734689700000047', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 123} 
{0: '371.2598927695558', 1: 465.7316510511231, 2: 355.54917957936124, 3: 853.9470791324181, 4: 721.5096856573217, 5: 236.13295442651304, 6: 697.2867949748216, 7: 921.3292201431927, 8: 344.58748230876404, 9: 465.7983540916716, 10: 944.5425756156128, 11: 615.7194284499552, 12: 286.3287909036576, 13: 773.0033142478397, 14: 894.3439873193507, 15: 269.43827096147356, 16: 513.5666674670983, 17: 1017.8929094504181, 18: 429.00946659649105, 19: 318.0816196537683, 20: 910.185397263677, 21: 664.4624988520601, 22: 296.1655115503178, 23: 636.5388801059183, 24: 842.9132599531633, 25: '1.856299463847779', 26: '0.992', 27: '1.0', 28: '124', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.13962506200000746', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 124} 
{0: '320.7223513410013', 1: 402.3522459198315, 2: 354.3634569978923, 3: 788.6216614004995, 4: 656.3856244411859, 5: 223.0432942232693, 6: 638.7979653608626, 7: 888.3943943307481, 8: 332.0588707204512, 9: 439.88928274961165, 10: 959.5538600420632, 11: 617.4005605680443, 12: 299.2579680430506, 13: 823.5863547464945, 14: 915.4362224247063, 15: 304.75655195574586, 16: 566.1347298161481, 17: 1050.9437592272236, 18: 457.6978629852115, 19: 338.12211482785307, 20: 941.6497160257738, 21: 660.9673934743098, 22: 268.0526990658481, 23: 653.7882543137973, 24: 800.3713465041741, 25: '1.6036117567050066', 26: '0.9920634920634921', 27: '1.0', 28: '125', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.13601500999999416', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 125} 
{0: '356.1430523958765', 1: 459.520543702906, 2: 320.06258327538353, 3: 801.8626031414562, 4: 710.1015960953406, 5: 228.54635309991676, 6: 620.0412670846674, 7: 901.6331793894791, 8: 373.3408394835938, 9: 401.8043807511426, 10: 918.0300588590007, 11: 669.3235170412813, 12: 266.2089784288673, 13: 745.317624944088, 14: 945.8252132769795, 15: 298.76477376015526, 16: 491.16909597812935, 17: 1040.9407722879478, 18: 484.22698551080646, 19: 304.1028836864225, 20: 896.2994581830698, 21: 706.3498455933011, 22: 288.9740177853823, 23: 598.0021265229865, 24: 840.5035843617741, 25: '1.7807152619793827', 26: '0.9919685039370079', 27: '1.0', 28: '126', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14300969800000018', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 126} 
{0: '382.33337051013325', 1: 424.1842942265512, 2: 365.361153686911, 3: 847.506754114724, 4: 671.5271374598933, 5: 228.10947975347648, 6: 691.9156928264188, 7: 877.1797513366405, 8: 320.8442070315756, 9: 458.7110573554612, 10: 916.957300910794, 11: 587.7005434506478, 12: 275.77347656801794, 13: 763.262660961165, 14: 876.3454869956295, 15: 255.6561488043128, 16: 512.536293797736, 17: 1017.9883763776076, 18: 414.11200078058744, 19: 311.26686695231126, 20: 925.7757915123493, 21: 651.2636389958043, 22: 272.6229818451894, 23: 656.3155550781174, 24: 833.2120861152355, 25: '1.9116668525506664', 26: '0.991875', 27: '1.0', 28: '127', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.13694027900000094', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 127} 
{0: '426.3108344418598', 1: 360.2912411584782, 2: 502.6349007201794, 3: 903.2666246148317, 4: 569.0327798195734, 5: 276.76526863154476, 6: 805.1087834270388, 7: 791.7075737667136, 8: 255.18559503904487, 9: 570.1037131177711, 10: 893.937436079576, 11: 447.6087394690318, 12: 327.6514395861228, 13: 812.5782179468517, 14: 747.4573283728522, 15: 223.66031488356242, 16: 601.5697171845405, 17: 978.9683388702535, 18: 323.22306370804426, 19: 383.2613250461533, 20: 1001.0978858156383, 21: 562.1899475483025, 22: 281.52458194965277, 23: 805.7153810129323, 24: 804.4351089151999, 25: '2.131554172209299', 26: '0.991937984496124', 27: '1.0', 28: '128', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.13392470899999864', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 128} 
{0: '431.37639353195226', 1: 360.13138071726985, 2: 524.5927538460538, 3: 894.759441087791, 4: 564.582610703707, 5: 296.52404563998516, 6: 792.7327713227108, 7: 785.6504617557584, 8: 274.1531862272329, 9: 556.2889532111204, 10: 889.8073213311009, 11: 467.8238225793219, 12: 315.6569739983089, 13: 812.9027980333782, 14: 770.2327121518667, 15: 215.77098667508926, 16: 606.2859050772338, 17: 1003.9618389514521, 18: 319.2834552942145, 19: 389.61340818706697, 20: 1026.7615296574463, 21: 559.6719859970558, 22: 285.8993727123781, 23: 830.1265487447229, 24: 800.0581116606324, 25: '2.1568819676597615', 26: '0.9918461538461538', 27: '1.0', 28: '129', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1340080169999993', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 129} 
{0: '381.6356036915015', 1: 299.71109985652987, 2: 557.0428312546433, 3: 838.8069427350597, 4: 484.45641239492653, 5: 304.9510061931595, 6: 757.9121735508604, 7: 732.0125870659275, 8: 256.64630877896695, 9: 553.8050305283585, 10: 894.2254781767035, 11: 438.38490148193983, 12: 337.19760202849875, 13: 873.2470921511987, 14: 750.15472628436, 15: 238.69817907528068, 16: 686.9185549632841, 17: 1008.1234308778719, 18: 320.9690731310169, 19: 443.1681300097797, 20: 1056.1833023958236, 21: 529.6061302015264, 22: 281.0304337379861, 23: 871.4523607074558, 24: 745.9236119618807, 25: '1.9081780184575075', 26: '0.9919083969465649', 27: '1.0', 28: '130', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.15011453099999983', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 130} 
{0: '361.5355721656349', 1: 281.0176038814932, 2: 539.9305479512162, 3: 827.6280948342471, 4: 482.46868940279717, 5: 299.2249364159858, 6: 752.1075600980338, 7: 740.282042707795, 8: 266.7697395141107, 9: 557.7983624399792, 10: 900.7690245018835, 11: 459.4645492665289, 12: 349.5356553352293, 13: 866.5947652932867, 14: 770.6740098314536, 15: 252.9776710868195, 16: 663.1850769149196, 17: 1017.145687948006, 18: 329.85996351621566, 19: 409.0008184473296, 20: 1049.5153590846896, 21: 528.8474245185702, 22: 248.76542227034122, 23: 853.8401399329026, 24: 736.7974971476525, 25: '1.8076778608281745', 26: '0.991969696969697', 27: '1.0', 28: '131', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14278114300000766', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 131} 
{0: '340.37765228997273', 1: 243.979975284862, 2: 574.1016939923309, 3: 798.8488643155109, 4: 413.3848371601718, 5: 306.7124323249736, 6: 735.3661267635011, 7: 676.4146607708108, 8: 236.97842476190903, 9: 558.6471144208145, 10: 876.6639439538956, 11: 404.0182101070237, 12: 363.04892706210126, 13: 894.1973053970212, 14: 716.6478473805888, 15: 266.62308097098423, 16: 723.5953667191476, 17: 990.028613497027, 18: 331.37345985723744, 19: 463.8194585665815, 20: 1059.1682399120182, 21: 513.0039421587614, 22: 263.41131105774434, 23: 889.1420381903653, 24: 708.2859726293628, 25: '1.7018882614498636', 26: '0.9918796992481203', 27: '1.0', 28: '132', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.17244328499999995', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 132} 
{0: '310.26305945202216', 1: 228.84395448024856, 2: 552.7439312832595, 3: 786.0371235456126, 4: 408.18012698977793, 5: 291.8242601802892, 6: 722.913871805424, 7: 681.3059946781683, 8: 234.34351247373905, 9: 557.4588831064299, 10: 886.4002238071774, 11: 412.4778901055797, 12: 377.27781616211877, 13: 900.346692054382, 14: 728.362552417157, 15: 291.4580701859452, 16: 719.5944593463623, 17: 995.1985398243464, 18: 355.97056916458905, 19: 449.49261483371527, 20: 1052.0100150176856, 21: 526.4724529536023, 22: 244.33438030621, 23: 870.8977834905924, 24: 706.2385918156558, 25: '1.5513152972601107', 26: '0.9916417910447761', 27: '1.0', 28: '133', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.17810685399999215', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 133} 
